fiscal_year,district,local_admin_org,waste_amount,unit
2565,นครชัยศรี,องค์การบริหารส่วนตำบลบางแก้ว,2.0,ตันต่อปี
2565,นครชัยศรี,องค์การบริหารส่วนตำบลบางแก้วฟ้า,20.0,ตันต่อปี
2565,นครชัยศรี,องค์การบริหารส่วนตำบลบางพระ,2.0,ตันต่อปี
2565,นครชัยศรี,องค์การบริหารส่วนตำบลบางระกำ,10.0,ตันต่อปี
2565,นครชัยศรี,องค์การบริหารส่วนตำบลพะเนียด,160.5,ตันต่อปี
2565,นครชัยศรี,องค์การบริหารส่วนตำบลลานตากฟ้า,15.0,ตันต่อปี
2565,นครชัยศรี,องค์การบริหารส่วนตำบลวัดแค,18.0,ตันต่อปี
2565,นครชัยศรี,องค์การบริหารส่วนตำบลวัดละมุด,1.0,ตันต่อปี
2565,นครชัยศรี,องค์การบริหารส่วนตำบลวัดสำโรง,6.0,ตันต่อปี
2565,นครชัยศรี,องค์การบริหารส่วนตำบลศรีมหาโพธิ์,17.0,ตันต่อปี
2565,นครชัยศรี,องค์การบริหารส่วนตำบลโคกพระเจดีย์,58.0,ตันต่อปี
2565,นครชัยศรี,องค์การบริหารส่วนตำบลสัมปทวน,0.0,ตันต่อปี
2565,นครชัยศรี,องค์การบริหารส่วนตำบลห้วยพลู,2.0,ตันต่อปี
2565,นครชัยศรี,องค์การบริหารส่วนตำบลแหลมบัว,0.0,ตันต่อปี
2565,ดอนตูม,เทศบาลตำบลสามง่าม,0.0,ตันต่อปี
2565,ดอนตูม,องค์การบริหารส่วนตำบลดอนพุทรา,30.0,ตันต่อปี
2565,ดอนตูม,องค์การบริหารส่วนตำบลดอนรวก,477.0,ตันต่อปี
2565,ดอนตูม,องค์การบริหารส่วนตำบลบ้านหลวง,10.0,ตันต่อปี
2565,ดอนตูม,องค์การบริหารส่วนตำบลลำเหย,10.0,ตันต่อปี
2565,ดอนตูม,องค์การบริหารส่วนตำบลห้วยด้วน,10.0,ตันต่อปี
2565,ดอนตูม,องค์การบริหารส่วนตำบลห้วยพระ,0.0,ตันต่อปี
2565,บางเลน,เทศบาลตำบลบางเลน,75.0,ตันต่อปี
2565,บางเลน,เทศบาลตำบลบางหลวง,3.0,ตันต่อปี
2565,บางเลน,เทศบาลตำบลรางกระทุ่ม,144.2,ตันต่อปี
2565,บางเลน,เทศบาลตำบลลำพญา,100.0,ตันต่อปี
2565,บางเลน,องค์การบริหารส่วนตำบลคลองนกกระทุง,6.5,ตันต่อปี
2565,บางเลน,องค์การบริหารส่วนตำบลดอนตูม,6.0,ตันต่อปี
2565,บางเลน,องค์การบริหารส่วนตำบลไทรงาม,3.2,ตันต่อปี
2565,บางเลน,องค์การบริหารส่วนตำบลนราภิรมย์,70.0,ตันต่อปี
2565,บางเลน,องค์การบริหารส่วนตำบลนิลเพชร,20.0,ตันต่อปี
2565,บางเลน,องค์การบริหารส่วนตำบลบัวปากท่า,0.1,ตันต่อปี
2565,บางเลน,องค์การบริหารส่วนตำบลบางไทรป่า,5.0,ตันต่อปี
2565,บางเลน,องค์การบริหารส่วนตำบลบางปลา,5.5,ตันต่อปี
2565,บางเลน,องค์การบริหารส่วนตำบลบางภาษี,30.0,ตันต่อปี
2565,บางเลน,องค์การบริหารส่วนตำบลบางระกำ,0.27,ตันต่อปี
2565,บางเลน,องค์การบริหารส่วนตำบลบางเลน,2.45,ตันต่อปี
2565,บางเลน,องค์การบริหารส่วนตำบลบางหลวง,10.9,ตันต่อปี
2565,บางเลน,องค์การบริหารส่วนตำบลไผ่หูช้าง,10.0,ตันต่อปี
2565,บางเลน,องค์การบริหารส่วนตำบลลำพญา,7.5,ตันต่อปี
2565,บางเลน,องค์การบริหารส่วนตำบลหินมูล,114.0,ตันต่อปี
2565,สามพราน,เทศบาลเมืองกระทุ่มล้ม,140.0,ตันต่อปี
2565,สามพราน,เทศบาลเมืองไร่ขิง,287.0,ตันต่อปี
2565,สามพราน,เทศบาลเมืองสามพราน,19.7,ตันต่อปี
2565,สามพราน,เทศบาลตำบลบางกระทึก,26.0,ตันต่อปี
2565,สามพราน,เทศบาลตำบลอ้อมใหญ่,192.0,ตันต่อปี
2565,สามพราน,องค์การบริหารส่วนตำบลคลองจินดา,0.0,ตันต่อปี
2565,สามพราน,องค์การบริหารส่วนตำบลคลองใหม่,32.0,ตันต่อปี
2565,สามพราน,องค์การบริหารส่วนตำบลตลาดจินดา,86.0,ตันต่อปี
2565,สามพราน,องค์การบริหารส่วนตำบลทรงคนอง,49.1,ตันต่อปี
2565,สามพราน,องค์การบริหารส่วนตำบลท่าข้าม,4.0,ตันต่อปี
2565,สามพราน,องค์การบริหารส่วนตำบลท่าตลาด,30.0,ตันต่อปี
2565,สามพราน,องค์การบริหารส่วนตำบลบางช้าง,21.0,ตันต่อปี
2565,สามพราน,องค์การบริหารส่วนตำบลบางเตย,100.0,ตันต่อปี
2565,สามพราน,องค์การบริหารส่วนตำบลบ้านใหม่,26.0,ตันต่อปี
2565,สามพราน,องค์การบริหารส่วนตำบลยายชา,40.0,ตันต่อปี
2565,สามพราน,องค์การบริหารส่วนตำบลสามพราน,10.0,ตันต่อปี
2565,สามพราน,องค์การบริหารส่วนตำบลหอมเกร็ด,3.0,ตันต่อปี
2565,พุทธมณฑล,เทศบาลตำบลคลองโยง,306.0,ตันต่อปี
2565,พุทธมณฑล,เทศบาลตำบลศาลายา,20.0,ตันต่อปี
2565,พุทธมณฑล,องค์การบริหารส่วนตำบลมหาสวัสดิ์,150.0,ตันต่อปี
2565,พุทธมณฑล,องค์การบริหารส่วนตำบลศาลายา,0.0,ตันต่อปี
2566,เมืองนครปฐม,เทศบาลนครนครปฐม,150.0,ตันต่อปี
2566,เมืองนครปฐม,เทศบาลเมืองนครปฐม,210.0,ตันต่อปี
2566,เมืองนครปฐม,เทศบาลตำบลดอนยายหอม,58.5,ตันต่อปี
2566,เมืองนครปฐม,เทศบาลตำบลธรรมศาลา,4.0,ตันต่อปี
2566,เมืองนครปฐม,เทศบาลตำบลบ่อพลับ,40.0,ตันต่อปี
2566,เมืองนครปฐม,เทศบาลตำบลโพรงมะเดื่อ,5.0,ตันต่อปี
2566,เมืองนครปฐม,เทศบาลตำบลมาบแค,0.0,ตันต่อปี
2566,เมืองนครปฐม,เทศบาลเมืองสามควายเผือก,63.7,ตันต่อปี
2566,เมืองนครปฐม,เทศบาลตำบลตาก้อง,20.0,ตันต่อปี
2566,เมืองนครปฐม,องค์การบริหารส่วนตำบลถนนขาด,40.9,ตันต่อปี
2566,เมืองนครปฐม,องค์การบริหารส่วนตำบลทัพหลวง,0.0,ตันต่อปี
2566,เมืองนครปฐม,องค์การบริหารส่วนตำบลทุ่งน้อย,10.0,ตันต่อปี
2566,เมืองนครปฐม,องค์การบริหารส่วนตำบลธรรมศาลา,0.0,ตันต่อปี
2566,เมืองนครปฐม,องค์การบริหารส่วนตำบลบางแขม,7.0,ตันต่อปี
2566,เมืองนครปฐม,องค์การบริหารส่วนตำบลบ้านยาง,63.0,ตันต่อปี
2566,เมืองนครปฐม,องค์การบริหารส่วนตำบลพระประโทน,6.0,ตันต่อปี
2566,เมืองนครปฐม,องค์การบริหารส่วนตำบลโพรงมะเดื่อ,45.0,ตันต่อปี
2566,เมืองนครปฐม,องค์การบริหารส่วนตำบลลำพยา,4.0,ตันต่อปี
2566,เมืองนครปฐม,องค์การบริหารส่วนตำบลวังตะกู,175.0,ตันต่อปี
2566,เมืองนครปฐม,องค์การบริหารส่วนตำบลวังเย็น,5.0,ตันต่อปี
2566,เมืองนครปฐม,องค์การบริหารส่วนตำบลสนามจันทร์,7.8,ตันต่อปี
2566,เมืองนครปฐม,องค์การบริหารส่วนตำบลสระกระเทียม,12.0,ตันต่อปี
2566,เมืองนครปฐม,องค์การบริหารส่วนตำบลสวนป่าน,60.0,ตันต่อปี
2566,เมืองนครปฐม,องค์การบริหารส่วนตำบลดอนยายหอม,50.0,ตันต่อปี
2566,เมืองนครปฐม,องค์การบริหารส่วนตำบลหนองงูเหลือม,16.26,ตันต่อปี
2566,เมืองนครปฐม,องค์การบริหารส่วนตำบลหนองดินแดง,124.4,ตันต่อปี
2566,เมืองนครปฐม,องค์การบริหารส่วนตำบลหนองปากโลง,15.0,ตันต่อปี
2566,เมืองนครปฐม,องค์การบริหารส่วนตำบลห้วยจรเข้,0.0,ตันต่อปี
2566,กำแพงแสน,เทศบาลตำบลกำแพงแสน,15.0,ตันต่อปี
2566,กำแพงแสน,องค์การบริหารส่วนตำบลกระตีบ,65.0,ตันต่อปี
2566,กำแพงแสน,องค์การบริหารส่วนตำบลกำแพงแสน,204.0,ตันต่อปี
2566,กำแพงแสน,องค์การบริหารส่วนตำบลดอนข่อย,51.0,ตันต่อปี
2566,กำแพงแสน,องค์การบริหารส่วนตำบลทุ่งกระพังโหม,306.0,ตันต่อปี
2566,กำแพงแสน,องค์การบริหารส่วนตำบลทุ่งขวาง,4.0,ตันต่อปี
2566,กำแพงแสน,องค์การบริหารส่วนตำบลทุ่งบัว,25.0,ตันต่อปี
2566,กำแพงแสน,องค์การบริหารส่วนตำบลทุ่งลูกนก,266.0,ตันต่อปี
2566,กำแพงแสน,องค์การบริหารส่วนตำบลรางพิกุล,20.0,ตันต่อปี
2566,กำแพงแสน,องค์การบริหารส่วนตำบลวังน้ำเขียว,6.0,ตันต่อปี
2566,กำแพงแสน,องค์การบริหารส่วนตำบลสระพัฒนา,64.0,ตันต่อปี
2566,กำแพงแสน,องค์การบริหารส่วนตำบลสระสี่มุม,390.0,ตันต่อปี
2566,กำแพงแสน,องค์การบริหารส่วนตำบลหนองกระทุ่ม,32.0,ตันต่อปี
2566,กำแพงแสน,องค์การบริหารส่วนตำบลห้วยขวาง,100.0,ตันต่อปี
2566,กำแพงแสน,องค์การบริหารส่วนตำบลห้วยม่วง,135.0,ตันต่อปี
2566,กำแพงแสน,องค์การบริหารส่วนตำบลห้วยหมอนทอง,7.0,ตันต่อปี
2566,นครชัยศรี,เทศบาลตำบลขุนแก้ว,127.0,ตันต่อปี
2566,นครชัยศรี,เทศบาลตำบลนครชัยศรี,319.0,ตันต่อปี
2566,นครชัยศรี,เทศบาลตำบลห้วยพลู,78.2,ตันต่อปี
2566,นครชัยศรี,เทศบาลตำบลศีรษะทอง,20.0,ตันต่อปี
2566,นครชัยศรี,องค์การบริหารส่วนตำบลงิ้วราย,0.0,ตันต่อปี
2566,นครชัยศรี,องค์การบริหารส่วนตำบลดอนแฝก,39.0,ตันต่อปี
2566,นครชัยศรี,องค์การบริหารส่วนตำบลท่ากระชับ,4.0,ตันต่อปี
2566,นครชัยศรี,องค์การบริหารส่วนตำบลท่าตำหนัก,10.0,ตันต่อปี
2566,นครชัยศรี,องค์การบริหารส่วนตำบลท่าพระยา,14.0,ตันต่อปี
2566,นครชัยศรี,องค์การบริหารส่วนตำบลไทยาวาส,10.0,ตันต่อปี
2566,นครชัยศรี,องค์การบริหารส่วนตำบลนครชัยศรี,60.0,ตันต่อปี
2566,นครชัยศรี,องค์การบริหารส่วนตำบลบางแก้ว,3.0,ตันต่อปี
2566,นครชัยศรี,องค์การบริหารส่วนตำบลบางแก้วฟ้า,15.0,ตันต่อปี
2566,นครชัยศรี,องค์การบริหารส่วนตำบลบางพระ,2.0,ตันต่อปี
2566,นครชัยศรี,องค์การบริหารส่วนตำบลบางระกำ,10.0,ตันต่อปี
2566,นครชัยศรี,องค์การบริหารส่วนตำบลพะเนียด,10.0,ตันต่อปี
2566,นครชัยศรี,องค์การบริหารส่วนตำบลลานตากฟ้า,12.0,ตันต่อปี
2566,นครชัยศรี,องค์การบริหารส่วนตำบลวัดแค,19.0,ตันต่อปี
2566,นครชัยศรี,องค์การบริหารส่วนตำบลวัดละมุด,43.0,ตันต่อปี
2566,นครชัยศรี,องค์การบริหารส่วนตำบลวัดสำโรง,0.0,ตันต่อปี
2566,นครชัยศรี,องค์การบริหารส่วนตำบลศรีมหาโพธิ์,0.0,ตันต่อปี
2566,นครชัยศรี,องค์การบริหารส่วนตำบลโคกพระเจดีย์,0.0,ตันต่อปี
2566,นครชัยศรี,องค์การบริหารส่วนตำบลสัมปทวน,0.0,ตันต่อปี
2566,นครชัยศรี,องค์การบริหารส่วนตำบลห้วยพลู,60.0,ตันต่อปี
2566,นครชัยศรี,องค์การบริหารส่วนตำบลแหลมบัว,0.0,ตันต่อปี
2566,ดอนตูม,เทศบาลตำบลสามง่าม,23.5,ตันต่อปี
2566,ดอนตูม,องค์การบริหารส่วนตำบลดอนพุทรา,10.0,ตันต่อปี
2566,ดอนตูม,องค์การบริหารส่วนตำบลดอนรวก,0.0,ตันต่อปี
2566,ดอนตูม,องค์การบริหารส่วนตำบลบ้านหลวง,20.0,ตันต่อปี
2566,ดอนตูม,องค์การบริหารส่วนตำบลลำเหย,6.0,ตันต่อปี
2566,ดอนตูม,องค์การบริหารส่วนตำบลห้วยด้วน,0.0,ตันต่อปี
2566,ดอนตูม,องค์การบริหารส่วนตำบลห้วยพระ,15.0,ตันต่อปี
2566,บางเลน,เทศบาลตำบลบางเลน,346.0,ตันต่อปี
2566,บางเลน,เทศบาลตำบลบางหลวง,10.0,ตันต่อปี
2566,บางเลน,เทศบาลตำบลรางกระทุ่ม,68.0,ตันต่อปี
2566,บางเลน,เทศบาลตำบลลำพญา,38.0,ตันต่อปี
2566,บางเลน,องค์การบริหารส่วนตำบลคลองนกกระทุง,22.5,ตันต่อปี
2566,บางเลน,องค์การบริหารส่วนตำบลดอนตูม,7.0,ตันต่อปี
2566,บางเลน,องค์การบริหารส่วนตำบลไทรงาม,98.0,ตันต่อปี
2566,บางเลน,องค์การบริหารส่วนตำบลนราภิรมย์,69.8,ตันต่อปี
2566,บางเลน,องค์การบริหารส่วนตำบลนิลเพชร,112.0,ตันต่อปี
2566,บางเลน,องค์การบริหารส่วนตำบลบัวปากท่า,0.0,ตันต่อปี
2566,บางเลน,องค์การบริหารส่วนตำบลบางไทรป่า,10.0,ตันต่อปี
2566,บางเลน,องค์การบริหารส่วนตำบลบางปลา,6.2,ตันต่อปี
2566,บางเลน,องค์การบริหารส่วนตำบลบางภาษี,19.0,ตันต่อปี
2566,บางเลน,องค์การบริหารส่วนตำบลบางระกำ,12.0,ตันต่อปี
2566,บางเลน,องค์การบริหารส่วนตำบลบางเลน,1.45,ตันต่อปี
2566,บางเลน,องค์การบริหารส่วนตำบลบางหลวง,12.1,ตันต่อปี
2566,บางเลน,องค์การบริหารส่วนตำบลไผ่หูช้าง,14.0,ตันต่อปี
2566,บางเลน,องค์การบริหารส่วนตำบลลำพญา,16.0,ตันต่อปี
2566,บางเลน,องค์การบริหารส่วนตำบลหินมูล,43.0,ตันต่อปี
2566,สามพราน,เทศบาลเมืองกระทุ่มล้ม,492.0,ตันต่อปี
2566,สามพราน,เทศบาลเมืองไร่ขิง,283.7,ตันต่อปี
2566,สามพราน,เทศบาลเมืองสามพราน,297.0,ตันต่อปี
2566,สามพราน,เทศบาลตำบลบางกระทึก,31.0,ตันต่อปี
2566,สามพราน,เทศบาลตำบลอ้อมใหญ่,135.6,ตันต่อปี
2566,สามพราน,องค์การบริหารส่วนตำบลคลองจินดา,0.0,ตันต่อปี
2566,สามพราน,องค์การบริหารส่วนตำบลคลองใหม่,35.0,ตันต่อปี
2566,สามพราน,องค์การบริหารส่วนตำบลตลาดจินดา,152.0,ตันต่อปี
2566,สามพราน,องค์การบริหารส่วนตำบลทรงคนอง,93.4,ตันต่อปี
2566,สามพราน,องค์การบริหารส่วนตำบลท่าข้าม,20.0,ตันต่อปี
2566,สามพราน,องค์การบริหารส่วนตำบลท่าตลาด,130.0,ตันต่อปี
2566,สามพราน,องค์การบริหารส่วนตำบลบางช้าง,62.0,ตันต่อปี
2566,สามพราน,องค์การบริหารส่วนตำบลบางเตย,115.0,ตันต่อปี
2566,สามพราน,องค์การบริหารส่วนตำบลบ้านใหม่,5.0,ตันต่อปี
2566,สามพราน,องค์การบริหารส่วนตำบลยายชา,21.0,ตันต่อปี
2566,สามพราน,องค์การบริหารส่วนตำบลสามพราน,61.0,ตันต่อปี
2566,สามพราน,องค์การบริหารส่วนตำบลหอมเกร็ด,50.3,ตันต่อปี
2566,พุทธมณฑล,เทศบาลตำบลคลองโยง,76.0,ตันต่อปี
2566,พุทธมณฑล,เทศบาลตำบลศาลายา,20.0,ตันต่อปี
2566,พุทธมณฑล,องค์การบริหารส่วนตำบลมหาสวัสดิ์,74.0,ตันต่อปี
